Number,English,Chinese
1091,Malignant tumor of lymphoid hematopoietic and related tissue,淋巴造血和有关组织恶性肿瘤
1092,Secondary malignant bone tumor secondary malignant tumor of the lymph nodes malignant tumor of the sigmoid colon,"骨继发恶性肿瘤,淋巴结继发恶性肿瘤,乙状结肠恶性肿瘤"
1093,Malignant tumor of the fourth ventricle,第四脑室恶性肿瘤
1094,Benign tumor of the third ventricle,第三脑室良性肿瘤
1095,Benign tumor of the trunk,躯干部良性肿瘤
1096,Benign tumor of the main bronchus,主支气管良性肿瘤
1097,Benign tumor of the skull base benign tumor of the skull base,"颅底良性肿瘤,颅底良性肿瘤"
1098,Targeted therapy for malignant tumor malignant tumor of the rectum,"恶性肿瘤靶向治疗,直肠恶性肿瘤"
1099,Breast tumor (left) left,"乳腺肿瘤(左),左"
1100,Malignant tumor of the anal canal malignant tumor of the rectum,"肛管恶性肿瘤,直肠恶性肿瘤"
1101,Retroperitoneal tumor malignant tumor of the gastric fundus,"腹膜后肿瘤,胃底恶性肿瘤"
1102,Benign tumor of the temporal bone,颞骨良性肿瘤
1103,Malignant tumor of the scalp skin,头皮皮肤恶性肿瘤
1104,Post-chemotherapy for malignant tumor malignant cheek tumor,"恶性肿瘤化疗后,颊恶性肿瘤"
1105,Benign orbital bone tumor,眶骨良性肿瘤
1106,Targeted therapy for malignant tumor postoperative chemotherapy for malignant tumor tumor immunotherapy,"恶性肿瘤靶向治疗,恶性肿瘤术后化疗,肿瘤免疫治疗"
1107,Malignant tumor of the gastrointestinal tract,胃肠道恶性肿瘤
1108,Post-chemotherapy for tumor,肿瘤化疗后
1109,Special screening for breast tumor,乳房肿瘤特殊筛选检查
1110,Secondary malignant tumor of the colon abnormal tumor markers,"结肠继发恶性肿瘤,肿瘤标志物异常"
1111,Aortic body tumor,主动脉体肿瘤
1112,Autonomic nerve tumor of the head face and neck,头面颈部自主神经肿瘤
1113,Malignant tumor of the parapharyngeal space,咽旁间隙恶性肿瘤
1114,Jejunal tumor,空肠肿瘤
1115,Radiotherapy for malignant tumor malignant tumor of the brainstem,"恶性肿瘤放疗,脑干恶性肿瘤"
1116,Chemotherapy for malignant tumor malignant pelvic tumor,"恶性肿瘤化疗,盆腔恶性肿瘤"
1117,Trunk tumor,躯干肿瘤
1118,Radiotherapy for malignant tumor malignant tumor of the oral cavity,"恶性肿瘤放疗,口腔恶性肿瘤"
1119,Tumor of the parapharyngeal space,咽旁间隙肿瘤
1120,Targeted therapy for malignant tumor malignant heart tumor,"恶性肿瘤靶向治疗,心脏恶性肿瘤"
1121,Malignant tumor of the brainstem,脑干恶性肿瘤
1122,Secondary malignant tumor of the lymphatic vessels malignant pericardial tumor,"淋巴管继发恶性肿瘤,心包恶性肿瘤"
1123,Benign tumor of the brainstem,脑干良性肿瘤
1124,Post-radiotherapy and chemotherapy for malignant tumor postoperative status,"恶性肿瘤放化疗后,手术后状态"
1125,Malignant tumor at the esophagogastric junction tumor immunotherapy,"食管贲门连接处恶性肿瘤,肿瘤免疫治疗"
1126,Radiotherapy for malignant tumor malignant tumor of the thymus,"恶性肿瘤放疗,胸腺恶性肿瘤"
1127,Malignant pelvic bone tumor,盆骨恶性肿瘤
1128,Malignant tumor of the frontal lobe,额叶恶性肿瘤
1129,Epiglottic tumor,会厌肿瘤
1130,Benign tumor of the facial nerve,面神经良性肿瘤
1131,Radiotherapy for cervical cancer,宫颈癌放疗
1132,Benign tumor of the neck skin,颈部皮肤良性肿瘤
1133,Targeted therapy for malignant tumor chemotherapy for malignant tumor malignant tumor of the tongue,"恶性肿瘤靶向治疗,恶性肿瘤化疗,舌恶性肿瘤"
1134,Benign tumor of the choroid,脉络膜良性肿瘤
1135,Ovarian epithelial tumor,卵巢上皮性肿瘤
1136,Targeted therapy for malignant tumor cervical cancer,"恶性肿瘤靶向治疗,宫颈癌"
1137,Malignant tumor of the gastric fundus and body,胃底胃体恶性肿瘤
1138,Post-chemotherapy for malignant tumor malignant tumor of the sigmoid colon abnormal tumor markers,"恶性肿瘤化疗后,乙状结肠恶性肿瘤,肿瘤标志物异常"
1139,Chemotherapy for malignant tumor malignant tumor at the esophagogastric junction,"恶性肿瘤化疗,食管贲门连接处恶性肿瘤"
